ISBN,TÍTULO,EDITORA,ASSUNTO,AUTOR,"PREÇODECAPA","PREÇONAFEIRA",LINK
9786556401270,Moby Dick - Clássicos de ouro,Nova Fronteira,"Literatura, Ficção e Romance","MELVILLE, HERMAN","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Moby-Dick-Classicos-de-ouro-MELVILLE-HERMAN-NOVA-FRONTEIRA/p"
9786556401607,Mrs. Dalloway,Nova Fronteira,"Literatura, Ficção e Romance","WOOLF, VIRGINIA","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Mrs-Dalloway-WOOLF-VIRGINIA-NOVA-FRONTEIRA/p"
9788520933350,Nelson Rodrigues na TV,Nova Fronteira,"Literatura, Ficção e Romance","RODRIGUES, NELSON","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Nelson-Rodrigues-na-TV-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786556401126,Nietzsche,Nova Fronteira,Biografias,"ZWEIG, STEFAN","R$ 34,90","R$ 17,45","https://www.livrariaunesp.com.br/Nietzsche-ZWEIG-STEFAN-NOVA-FRONTEIRA/p"
9788520924686,NO CINEMA - COLEÇÃO FRONTEIRA,Nova Fronteira,Artes,"ANDRADE, MARIO DE","R$ 37,90","R$ 18,95",https://www.livrariaunesp.com.br/NO-CINEMA-COLECAO-
"",,,,,,FRONTEIRA-ANDRADE-MARIO-DE-NOVA-FRONTEIRA/p,
9788520931134,Notas do subsolo & O grande inquisidor,Nova Fronteira,"Literatura, Ficção e Romance","DOSTOIEVSKI, FIODOR","R$ 14,90","R$ 7,45","https://www.livrariaunesp.com.br/Notas-do-subsolo---O-grande-inquisidor-DOSTOIEVSKI-FIODOR-NOVA-FRONTEIRA/p"
9788520923863,O Albatroz azul,Nova Fronteira,"Literatura, Ficção e Romance","RIBEIRO, JOAO UBALDO","R$ 37,90","R$ 18,95","https://www.livrariaunesp.com.br/O-Albatroz-azul-RIBEIRO-JOAO-UBALDO-NOVA-FRONTEIR/p"
9786556402512,O amante da China do Norte,Nova Fronteira,"Literatura, Ficção e Romance","DURAS, MARGUERITE","R$ 39,90","R$ 19,95",https://www.livrariaunesp.com.br/O-amante-da-China-do-
"",,,,,,Norte-DURAS-MARGUERITE-NOVA-FRONTEIRA/p,
9788520945988,O beijo no asfalto - NC,Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/O-beijo-no-asfalto-NC-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9788520937433,O caso dos exploradores de cavernas,Nova Fronteira,Direito,"FULLER, LON L.","R$ 19,90","R$ 9,95","https://www.livrariaunesp.com.br/O-caso-dos-exploradores-de-cavernas-NOVA-FRONTEIRA/p"
9788520929902,O castelo em graphic novel,Nova Fronteira,HQs e Graphic Novels,"KAFKA, FRANZ","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-castelo-em-graphic-novel-KAFKA-FRANZ-NOVA-FRONTEIRA/p"
9788520942468,O colar da Rainha,Nova Fronteira,"Literatura, Ficção e Romance","DUMAS, ALEXANDRE","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/O-colar-da-Rainha-DUMAS-ALEXANDRE-NOVA-FRONTEIRA/p"
9788520942451,O Conde de Monte Cristo,Nova Fronteira,"Literatura, Ficção e Romance","DUMAS, ALEXANDRE","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/O-Conde-de-Monte-Cristo-DUMAS-ALEXANDRE-NOVA-FRONTEIRA/p"
9788520935750,O coração das trevas,Nova Fronteira,"Literatura, Ficção e Romance","CONRAD, JOSEPH","R$ 14,90","R$ 7,45","https://www.livrariaunesp.com.br/O-coracao-das-trevas-CONRAD-JOSEPH-NOVA-FRONTEIRA/p"
9786556401287,O deserto dos tártaros,Nova Fronteira,"Literatura, Ficção e Romance","BUZZATI, DINO","R$ 39,90","R$ 19,95",https://www.livrariaunesp.com.br/O-deserto-dos-tartaros-
"",,,,,,BUZZATI-DINO-NOVA-FRONTEIRA/p,
9786556400594,O espelho infiel,Nova Fronteira,Direito,"CASTRO NEVES, JOSE ROBERTO DE","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/O-espelho-infiel-CASTRO-NEVES-JOSE-ROBERTO-DE-NOVA-FRONTEIR/p"
9786556402284,O Eterno marido - Coleção Clássicos de Ouro,Nova Fronteira,"Literatura, Ficção e Romance","DOSTOIEVSKI, FIODOR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-Eterno-marido-Colecao-Classicos-de-Ouro-DOSTOIEVSKI-FIODOR-NOVA-FRONTEIRA/p"
9786556400259,O Exército de Cavalaria,Nova Fronteira,"Literatura, Ficção e Romance","BABEL, ISAAC","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-Exercito-de-Cavalaria-BABEL-ISAAC-NOVA-FRONTEIRA/p"
9786556402277,O fantasma de Canterville e outros contos,Nova Fronteira,"Literatura, Ficção e Romance","WILDE, OSCAR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-fantasma-de-Canterville-e-outros-contos-WILDE-OSCAR-NOVA-FRONTEIRA/p"
9788520942130,O filho do homem - Clássicos de Ouro,Nova Fronteira,Religião e Espiritualidade,"MAURIAC, FRANCOIS","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/O-filho-do-homem-Classicos-de-Ouro-NOVA-FRONTEIRA/p"
9788520941492,O Imoralista,Nova Fronteira,"Literatura, Ficção e Romance","GIDE, ANDRE","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/O-Imoralista-GIDE-ANDRE-NOVA-FRONTEIRA/p"
9788555461101,O Julgamento de Sherlock Holmes,Nova Fronteira,"Literatura, Ficção e Romance","MOORE, LEAH","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-Julgamento-de-Sherlock-Holmes-MOORE-LEAH-NOVA-FRONTEIRA/p"
9786556402581,O livro das virtudes para crianças,Nova Fronteira,"Literatura, Ficção e Romance","BENNETT, WILLIAM J","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/O-livro-das-virtudes-para-criancas-BENNETT-WILLIAM-J-NOVA-FRONTEIRA/p"
9788520945827,O mundo pós-pandemia,Nova Fronteira,Educação e Pedagogia,"CASTRO NEVES, JOSE ROBERTO DE","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/O-mundo-pos-pandemia-NOVA-FRONTEIRA/p"
9786556402185,O muro,Nova Fronteira,"Literatura, Ficção e Romance","SARTRE, JEAN-PAUL","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/O-muro-SARTE-JEAN-PAUL-NOVA-FRONTEIRA/p"
9788520924259,O PAGADOR DE PROMESSAS,Nova Fronteira,Artes,"GOMES, DIAS","R$ 27,90","R$ 13,95","https://www.livrariaunesp.com.br/O-PAGADOR-DE-PROMESSAS-GOMES-DIAS-NOVA-FRONTEIRA/p"
9788520927946,O pagador de promessas em graphic novel,Nova Fronteira,Artes,"GOMES, DIAS","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/O-pagador-de-promessas-em-graphic-novel-GOMES-DIAS-NOVA-FRONTEIRA/p"
9786556401201,O PEQUENO PRINCIPE PRETO PARA PEQUENOS,Nova Fronteira,Infantojuvenil,"FRANCA, RODRIGO","R$ 39,90","R$ 19,95",https://www.livrariaunesp.com.br/O-PEQUENO-PRINCIPE-
"",,,,,,"PRETO-PARA-PEQUENOS-FRANCA-RODRIGO-NOVA-FRONTEIRA/p",
9788520944158,O príncipe,Nova Fronteira,Política e Relações Internacionais,"MAQUIAVEL, NICOLAU","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/O-principe-NOVA-FRONTEIRA/p"
9788520944769,O que os grandes livros ensinam sobre justiça,Nova Fronteira,Direito,"NEVES, JOSE ROBERTO DE CASTRO","R$ 64,90","R$ 32,45","https://www.livrariaunesp.com.br/O-que-os-grandes-livros-ensinam-sobre-justica-NEVES-JOSE-ROBERTO-DE-CASTRO-NOVA-FRONTEIRA/p"
9786556400914,"O que você precisa saber sobre Shakespeare antesque o mundo acabe",Nova Fronteira,"Literatura, Ficção e Romance","CAMARGO LEAO, LIANA DE","R$ 79,90","R$ 39,95","https://www.livrariaunesp.com.br/O-que-voce-precisa-saber-sobre-Shakespeare-antes-que-o-mundo-acabe-LEAO-LIANA-NOVA-FRONTEIRA/p"
9786556402086,O reacionário,Nova Fronteira,"Literatura, Ficção e Romance","RODRIGUES, NELSON","R$ 89,90","R$ 44,95","https://www.livrariaunesp.com.br/O-reacionario-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786556401263,O Seminarista,Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/O-Seminarista-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9788520927496,Obra poética de Fernando Pessoa - Box,Nova Fronteira,Poesia,"PESSOA, FERNANDO","R$ 119,90","R$ 59,95","https://www.livrariaunesp.com.br/Obra-poetica-de-Fernando-Pessoa-Box-PESSOA-FERNANDO-NOVA-FRONTEIRA/p"
9788520940068,"Óbvio ululante, O",Nova Fronteira,"Literatura, Ficção e Romance","RODRIGUES, NELSON","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Obvio-ululante-O-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9788520938737,Operação Condor,Nova Fronteira,"Literatura, Ficção e Romance","CONY, CARLOS HEITOR","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Operacao-Condor-NOVA-FRONTEIRA/p"
9788520942956,Os Lusíadas - Box,Nova Fronteira,Poesia,"CAMOES, LUIS VAZ DE","R$ 79,90","R$ 39,95","https://www.livrariaunesp.com.br/Os-Lusiadas-Box-CAMOES-LUIS-VAZ-DE-NOVA-FRONTEIRA/p"
9788520944370,Os mitos de Cthulhu - Box,Nova Fronteira,"Literatura, Ficção e Romance","LOVECRAFT, H. P.","R$ 179,90","R$ 89,95","https://www.livrariaunesp.com.br/Os-mitos-de-Cthulhu-Box-LOVECRAFT-H-P-NOVA-FRONTEIR/p"
9786556400556,Perdoa-me por me traíres - 1aED.(2021),Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Perdoa-me-por-me-traires-1aED-2021-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786556401508,Pessach,Nova Fronteira,"Literatura, Ficção e Romance","CONY, CARLOS HEITOR","R$ 49,90","R$ 24,95",https://www.livrariaunesp.com.br/Pessach-CONY-CARLOS
"",,,,,,HEITOR-NOVA-FRONTEIRA/p,
9788520945070,Pilatos,Nova Fronteira,"Literatura, Ficção e Romance","CONY, CARLOS HEITOR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Pilatos-NOVA-FRONTEIRA/p"
9786556403076,Poemas de amor - Coleção Clássicos de Ouro,Nova Fronteira,Poesia,"AYALA, WALMIR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Poemas-de-amor-Colecao-Classicos-de-Ouro-AYALA-WALMIR-NOVA-FRONTEIRA/p"
9786556400846,Poemas de Pablo Neruda para jovens,Nova Fronteira,Poesia,"NERUDA, PABLO","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Poemas-de-Pablo-Neruda-para-jovens-NERUDA-PABLO-NOVA-FRONTEIRA/p"
9788520922804,Poliana moça,Nova Fronteira,"Literatura, Ficção e Romance","PORTER, ELEANOR H.","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Poliana-moca-PORTER-ELEANOR-H-NOVA-FRONTEIRA/p"
9788520924273,Quem foi que inventou o Brasil? V.2 1964 a 1985,Nova Fronteira,Artes,"MARTINS, FRANKLIN","R$ 109,90","R$ 54,95","https://www.livrariaunesp.com.br/Quem-foi-que-inventou-o-Brasil--V-2-1964-a-1985-MARTINS-FRANKLIN-NOVA-FRONTEIRA/p"
9788520924280,Quem inventou o Brasil? Vol. 3 1985-2002,Nova Fronteira,Artes,"MARTINS, FRANKLIN","R$ 109,90","R$ 54,95","https://www.livrariaunesp.com.br/Quem-inventou-o-Brasil--Vol-3-1985-2002-MARTINS-FRANKLIN-NOVA-FRONTEIRA/p"
9788520929261,Rei Lear,Nova Fronteira,Artes,"SHAKESPEARE, WILLIAM","R$ 19,90","R$ 9,95",https://www.livrariaunesp.com.br/Rei-Lear-SHAKESPEARE
"",,,,,,WILLIAM-NOVA-FRONTEIRA/p,
9788522007165,Renato Russo: o trovador solitário,Agir,Biografias,"DAPIEVE, ARTHUR","R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/Renato-Russo-o-trovador-solitario-AGIR/p"
9788520936962,Retrato do artista quando jovem,Nova Fronteira,"Literatura, Ficção e Romance","JOYCE, JAMES","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Retrato-do-artista-quando-jovem-JOYCE-JAMES-NOVA-FRONTEIRA/p"
9788520939277,Romance da pedra do reino,Nova Fronteira,"Literatura, Ficção e Romance","SUASSUNA, ARIANO","R$ 89,90","R$ 44,95","https://www.livrariaunesp.com.br/Romance-da-pedra-do-reino-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9788520941485,Romance de Dom Pantero no palco dos pecadores,Nova Fronteira,"Literatura, Ficção e Romance","SUASSUNA, ARIANO","R$ 199,90","R$ 99,95","https://www.livrariaunesp.com.br/Romance-de-Dom-Pantero-no-palco-dos-pecadores-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9788520934289,"ROMANCE MORREU, O",Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 44,90","R$ 22,45",https://www.livrariaunesp.com.br/ROMANCE-MORREU-O-
"",,,,,,FONSECA-RUBEM-NOVA-FRONTEIRA/p,
9788520925584,Sapo Ivan e a aranha Arabela,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-a-aranha-Arabela-HENFIL-NOVA-FRONTEIRA/p"
9788520925614,Sapo Ivan e a nuvem de chuva,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-a-nuvem-de-chuva-HENFIL-NOVA-FRONTEIRA/p"
9788520925621,Sapo Ivan e a piscina nova,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-a-piscina-nova-HENFIL-NOVA-FRONTEIRA/p"
9788520925683,Sapo Ivan e Ananias,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-Ananias-HENFIL-NOVA-FRONTEIRA/p"
9788520925577,Sapo Ivan e o coração,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-o-coracao-HENFIL-NOVA-FRONTEIRA/p"
9788520925652,Sapo Ivan e o sol,Nova Fronteira,Infantojuvenil,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 32,90","R$ 16,45","https://www.livrariaunesp.com.br/Sapo-Ivan-e-o-sol-HENFIL-NOVA-FRONTEIRA/p"
9788520943793,"Segundo Sexo, O - BOX",Nova Fronteira,Filosofia,"BEAUVOIR, SIMONE DE","R$ 169,90","R$ 84,95","https://www.livrariaunesp.com.br/Segundo-Sexo-O-BOX-BEAUVOIR-SIMONE-DE-NOVA-FRONTEIRA/p"
9786556402574,Shakespeare e os Beatles,Nova Fronteira,Direito,"DE CASTRO NEVES, JOSE ROBERTO","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Shakespeare-e-os-Beatles-NEVES-JOSE-ROBERTO-DE-CASTRO-NOVA-FRONTEIRA/p"
9788522007226,Sobre a fé e a ciência,Agir,Religião e Espiritualidade,"BETTO, FREI","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Sobre-a-fe-e-a-ciencia-FREI-BETTO-AGIR/p"
9788522006915,Sobre o tempo,Agir,Biografias,"VERISSIMO, LUIS FERNANDO","R$ 44,90","R$ 22,45",https://www.livrariaunesp.com.br/Sobre-o-tempo-AGIR/p
9786558370505,Um longe perto,Agir,Guias de Viagem e Turismo,"LINS, MARCELO","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Um-longe-perto-LINS-MARCELO-AGIR/p"
9786556400457,Uma fábula - Coleção Clássicos de Ouro,Nova Fronteira,"Literatura, Ficção e Romance","FAULKNER, WILLIAM","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Uma-fabula-Colecao-Classicos-de-Ouro-FAULKNER-WILLIAM-NOVA-FRONTEIRA/p"
9788520925355,Vinicius de Moraes - Obra reunida,Nova Fronteira,Artes,"FERRAZ, EUCANAA","R$ 139,90","R$ 69,95","https://www.livrariaunesp.com.br/Vinicius-de-Moraes-Obra-reunida-FERRAZ-EUCANAA-NOVA-FRONTEIRA/p"
9786558370635,Zconomy,Agir,"Administração, Economia eEmpreendedorismo","DORSEY, JASON","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Zconomy-DORSEY-JASON-AGIR/p"
